t,y,c,cf,trend_intra
0.0,4.87581,1,1,0.0
0.01,6.36343,1,1,-0.00084
0.02,7.93111,1,1,-0.00334
0.03,9.78742,1,1,-0.00748
0.04,11.70256,1,1,-0.01322
0.05,13.69432,1,1,-0.02051
0.06,15.44857,1,1,-0.02927
0.07,17.07571,1,1,-0.03942
0.08,18.1489,1,1,-0.05086
0.09,19.09337,1,1,-0.06348
0.1,19.55891,1,1,-0.07712
0.11,19.86529,1,1,-0.09166
0.12,19.80507,1,1,-0.10697
0.13,19.55965,1,1,-0.12287
0.14,19.14319,1,1,-0.13921
0.15,18.63289,1,1,-0.15582
0.16,18.08909,1,1,-0.17251
0.17,17.42644,1,1,-0.18911
0.18,16.74649,1,1,-0.20543
0.19,16.01046,1,1,-0.22118
0.2,15.27115,1,1,-0.23627
0.21,14.52667,1,1,-0.25051
0.22,13.74558,1,1,-0.26371
0.23,12.94064,1,1,-0.2757
0.24,12.17655,1,1,-0.2863
0.25,11.42097,1,1,-0.29534
0.26,10.65815,1,1,-0.30267
0.27,9.92843,1,1,-0.30814
0.28,9.29443,1,1,-0.31147
0.29,8.69288,1,1,-0.31267
0.3,8.12731,1,1,-0.31163
0.31,7.67086,1,1,-0.30825
0.32,7.26316,1,1,-0.30245
0.33,7.01469,1,1,-0.29416
0.34,6.79955,1,1,-0.28332
0.35,6.70466,1,1,-0.26992
0.36,6.63507,1,1,-0.25392
0.37,6.61404,1,1,-0.23524
0.38,6.71193,1,1,-0.21401
0.39,6.9034,1,1,-0.19027
0.4,7.32491,1,1,-0.16409
0.41,7.81254,1,1,-0.13555
0.42,8.70996,1,1,-0.10474
0.43,9.69677,1,1,-0.07179
0.44,11.00834,1,1,-0.03682
0.45,12.50483,1,1,0.0
0.46,14.24832,1,1,0.0385
0.47,16.31677,1,1,0.07846
0.48,18.56384,1,1,0.1197
0.49,21.16159,1,1,0.162
0.5,23.84911,1,1,0.20511
0.51,26.92803,1,1,0.24882
0.52,30.09782,1,1,0.29285
0.53,33.48305,1,1,0.33696
0.54,36.9608,1,1,0.38088
0.55,40.52611,1,1,0.42416
0.56,44.06579,1,1,0.46665
0.57,47.59604,1,1,0.50809
0.58,50.70676,1,1,0.54819
0.59,53.69308,1,1,0.58667
0.6,56.16693,1,1,0.62327
0.61,58.28619,1,1,0.65769
0.62,59.83252,1,1,0.68969
0.63,60.86522,1,1,0.719
0.64,61.55467,1,1,0.74504
0.65,61.46706,1,1,0.76789
0.66,61.17775,1,1,0.78732
0.67,60.11064,1,1,0.80312
0.68,58.83112,1,1,0.81511
0.69,56.91709,1,1,0.8231
0.7,54.73313,1,1,0.82696
0.71,52.24222,1,1,0.82653
0.72,49.34572,1,1,0.82171
0.73,46.26276,1,1,0.81206
0.74,42.8538,1,1,0.79786
0.75,39.37112,1,1,0.77908
0.76,35.60509,1,1,0.75571
0.77,31.7829,1,1,0.72777
0.78,27.84994,1,1,0.69528
0.79,23.88076,1,1,0.65831
0.8,19.88237,1,1,0.61695
0.81,16.1225,1,1,0.57133
0.82,12.43361,1,1,0.52134
0.83,9.42528,1,1,0.46744
0.84,6.66052,1,1,0.40981
0.85,4.80811,1,1,0.34869
0.86,3.49978,1,1,0.28432
0.87,2.9365,1,1,0.21696
0.88,3.14505,1,1,0.14691
0.89,3.78931,1,1,0.07448
0.9,4.59308,1,1,0.0
0.91,5.45203,2,2,0.0
0.92,6.6695,2,2,-0.07002
0.93,7.9249,2,2,-0.14127
0.94,9.52172,2,2,-0.21346
0.95,11.13961,2,2,-0.28629
0.96,12.90296,2,2,-0.35943
0.97,14.61787,2,2,-0.43256
0.98,16.06491,2,2,-0.50537
0.99,17.40503,2,2,-0.57751
1.0,18.257,2,2,-0.64866
1.01,19.00675,2,2,-0.71847
1.02,19.36314,2,2,-0.78662
1.03,19.60824,2,2,-0.85276
1.04,19.48658,2,2,-0.91656
1.05,19.28341,2,2,-0.97771
1.06,18.84742,2,2,-1.03587
1.07,18.37725,2,2,-1.09075
1.08,17.82168,2,2,-1.14204
1.09,17.22544,2,2,-1.18945
1.1,16.53968,2,2,-1.2327
1.11,15.83123,2,2,-1.27152
1.12,15.07856,2,2,-1.30568
1.13,14.33415,2,2,-1.33494
1.14,13.6041,2,2,-1.35909
1.15,12.87758,2,2,-1.37794
1.16,12.15655,2,2,-1.39131
1.17,11.48164,2,2,-1.39905
1.18,10.87075,2,2,-1.40104
1.19,10.2685,2,2,-1.39717
1.2,9.677,2,2,-1.38737
1.21,9.12188,2,2,-1.37157
1.22,8.60746,2,2,-1.34976
1.23,8.0725,2,2,-1.32192
1.24,7.51685,2,2,-1.28808
1.25,6.96795,2,2,-1.2483
1.26,6.42515,2,2,-1.20265
1.27,5.9191,2,2,-1.15124
1.28,5.44294,2,2,-1.0942
1.29,5.03943,2,2,-1.03168
1.3,4.68895,2,2,-0.96388
1.31,4.43479,2,2,-0.891
1.32,4.24361,2,2,-0.81328
1.33,4.2511,2,2,-0.73098
1.34,4.37468,2,2,-0.64439
1.35,4.73373,2,2,-0.5538
1.36,5.2153,2,2,-0.45956
1.37,5.98181,2,2,-0.36201
1.38,6.87977,2,2,-0.26152
1.39,8.05931,2,2,-0.15848
1.4,9.35338,2,2,-0.05328
