t,y,c,cf,trend_inter,trend_intra
0.0,37.6,1,1,0.0,0.0
0.01,471.66397,1,1,0.25,0.01331
0.02,462.48521,1,1,0.5,0.05488
0.03,538.07932,1,1,0.75,0.12637
0.04,632.94258,1,1,1.0,0.22833
0.05,705.53739,1,1,1.25,0.36005
0.06,752.24424,1,1,1.5,0.51954
0.07,845.26437,1,1,1.75,0.70347
0.08,920.40682,1,1,2.0,0.90722
0.09,952.69718,1,1,2.25,1.12487
0.1,954.09536,1,1,2.5,1.3494
0.11,932.30154,1,1,2.75,1.57273
0.12,907.77181,1,1,3.0,1.78597
0.13,868.71536,1,1,3.25,1.97959
0.14,815.51456,1,1,3.5,2.14371
0.15,759.69002,1,1,3.75,2.26834
0.16,708.74722,1,1,4.0,2.34371
0.17,664.08083,1,1,4.25,2.36051
0.18,625.12532,1,1,4.5,2.31029
0.19,593.09483,1,1,4.75,2.18571
0.2,568.71116,1,1,5.0,1.98083
0.21,548.74516,1,1,5.25,1.69144
0.22,535.54745,1,1,5.5,1.31525
0.23,527.03302,1,1,5.75,0.85214
0.24,529.54937,1,1,6.0,0.30432
0.25,543.14672,1,1,6.25,-0.32367
0.26,571.4184,1,1,6.5,-1.02451
0.27,609.04822,1,1,6.75,-1.78835
0.28,654.83226,1,1,7.0,-2.60304
0.29,702.35541,1,1,7.25,-3.45409
0.3,752.60064,1,1,7.5,-4.32492
0.31,801.86351,1,1,7.75,-5.19705
0.32,847.11333,1,1,8.0,-6.05046
0.33,891.28234,1,1,8.25,-6.86397
0.34,930.88129,1,1,8.5,-7.6156
0.35,961.74241,1,1,8.75,-8.28311
0.36,981.66103,1,1,9.0,-8.84447
0.37,987.14155,1,1,9.25,-9.27837
0.38,979.50582,1,1,9.5,-9.56476
0.39,956.20275,1,1,9.75,-9.68542
0.4,912.98552,1,1,10.0,-9.62443
0.41,849.31835,1,1,10.25,-9.36875
0.42,762.6046,1,1,10.5,-8.9086
0.43,640.4998,1,1,10.75,-8.23796
0.44,484.73356,1,1,11.0,-7.35487
0.45,307.32912,1,1,11.25,-6.26176
0.46,160.91324,1,1,11.5,-4.96565
0.47,93.08135,1,1,11.75,-3.47823
0.48,59.27633,1,1,12.0,-1.81598
0.49,36.53876,1,1,12.25,-0.0
0.5,0.0,0,1,12.5,0.0
0.51,0.0,0,1,12.75,0.0
0.52,0.0,0,1,13.0,0.0
0.53,0.0,0,1,13.25,0.0
0.54,0.0,0,1,13.5,0.0
0.55,0.0,0,1,13.75,0.0
0.56,0.0,0,1,14.0,0.0
0.57,0.0,0,1,14.25,0.0
0.58,0.0,0,1,14.5,0.0
0.59,0.0,0,1,14.75,0.0
0.6,0.0,0,1,15.0,0.0
0.61,0.0,0,1,15.25,0.0
0.62,0.0,0,1,15.5,0.0
0.63,0.0,0,1,15.75,0.0
0.64,0.0,0,1,16.0,0.0
0.65,0.0,0,1,16.25,0.0
0.66,0.0,0,1,16.5,0.0
0.67,0.0,0,1,16.75,0.0
0.68,0.0,0,1,17.0,0.0
0.69,0.0,0,1,17.25,0.0
0.7,0.0,0,1,17.5,0.0
0.71,0.0,0,1,17.75,0.0
0.72,0.0,0,1,18.0,0.0
0.73,0.0,0,1,18.25,0.0
0.74,0.0,0,1,18.5,0.0
0.75,0.0,0,1,18.75,0.0
0.76,0.0,0,1,19.0,0.0
0.77,0.0,0,1,19.25,0.0
0.78,0.0,0,1,19.5,0.0
0.79,0.0,0,1,19.75,0.0
0.8,0.0,0,1,20.0,0.0
0.81,0.0,0,1,20.25,0.0
0.82,42.78336,2,2,20.5,0.0
0.83,450.64965,2,2,20.75,1.01958
0.84,451.78632,2,2,21.0,2.12306
0.85,552.63022,2,2,21.25,3.2956
0.86,607.75766,2,2,21.5,4.51995
0.87,705.68822,2,2,21.75,5.77666
0.88,741.47609,2,2,22.0,7.0443
0.89,810.7455,2,2,22.25,8.29981
0.9,897.09402,2,2,22.5,9.51881
0.91,955.05182,2,2,22.75,10.67543
0.92,976.76129,2,2,23.0,11.74062
0.93,973.50522,2,2,23.25,12.69095
0.94,952.31471,2,2,23.5,13.50123
0.95,929.33543,2,2,23.75,14.14729
0.96,894.13053,2,2,24.0,14.60647
0.97,844.7173,2,2,24.25,14.85809
0.98,792.22041,2,2,24.5,14.88399
0.99,742.59861,2,2,24.75,14.66892
1.0,698.15365,2,2,25.0,14.19837
1.01,659.14965,2,2,25.25,13.46165
1.02,624.45787,2,2,25.5,12.46036
1.03,596.3957,2,2,25.75,11.19527
1.04,574.88581,2,2,26.0,9.67177
1.05,556.30298,2,2,26.25,7.89995
1.06,544.15253,2,2,26.5,5.89466
1.07,535.34482,2,2,26.75,3.6755
1.08,537.14615,2,2,27.0,1.26671
1.09,548.09697,2,2,27.25,-1.30427
1.1,571.91126,2,2,27.5,-4.00262
1.11,604.6625,2,2,27.75,-6.78957
1.12,644.2888,2,2,28.0,-9.62487
1.13,686.57762,2,2,28.25,-12.46551
1.14,732.66808,2,2,28.5,-15.26629
1.15,777.082,2,2,28.75,-17.98049
1.16,819.55234,2,2,29.0,-20.56058
1.17,860.8592,2,2,29.25,-22.95893
1.18,900.21923,2,2,29.5,-25.12207
1.19,934.23785,2,2,29.75,-27.00575
1.2,961.45692,2,2,30.0,-28.57006
1.21,978.6583,2,2,30.25,-29.77548
1.22,983.68193,2,2,30.5,-30.58648
1.23,977.49056,2,2,30.75,-30.97221
1.24,959.30746,2,2,31.0,-30.90723
1.25,923.05307,2,2,31.25,-30.37214
1.26,871.22853,2,2,31.5,-29.35409
1.27,797.72519,2,2,31.75,-27.83519
1.28,702.85782,2,2,32.0,-25.82786
1.29,576.57601,2,2,32.25,-23.3447
1.3,419.63523,2,2,32.5,-20.4037
1.31,259.26077,2,2,32.75,-17.03067
1.32,140.71488,2,2,33.0,-13.25919
1.33,94.15102,2,2,33.25,-9.13032
1.34,68.49751,2,2,33.5,-4.69229
1.35,49.5716,2,2,33.75,-0.0
1.36,0.0,0,2,34.0,0.0
1.37,0.0,0,2,34.25,0.0
1.38,0.0,0,2,34.5,0.0
1.39,0.0,0,2,34.75,0.0
1.4,0.0,0,2,35.0,0.0
1.41,0.0,0,2,35.25,0.0
1.42,0.0,0,2,35.5,0.0
1.43,0.0,0,2,35.75,0.0
1.44,0.0,0,2,36.0,0.0
1.45,0.0,0,2,36.25,0.0
1.46,0.0,0,2,36.5,0.0
1.47,0.0,0,2,36.75,0.0
1.48,0.0,0,2,37.0,0.0
1.49,0.0,0,2,37.25,0.0
1.5,0.0,0,2,37.5,0.0
1.51,0.0,0,2,37.75,0.0
1.52,0.0,0,2,38.0,0.0
1.53,0.0,0,2,38.25,0.0
1.54,0.0,0,2,38.5,0.0
1.55,0.0,0,2,38.75,0.0
1.56,0.0,0,2,39.0,0.0
1.57,0.0,0,2,39.25,0.0
1.58,0.0,0,2,39.5,0.0
1.59,0.0,0,2,39.75,0.0
1.6,0.0,0,2,40.0,0.0
1.61,0.0,0,2,40.25,0.0
1.62,0.0,0,2,40.5,0.0
1.63,0.0,0,2,40.75,0.0
1.64,0.0,0,2,41.0,0.0
1.65,0.0,0,2,41.25,0.0
1.66,0.0,0,2,41.5,0.0
1.67,0.0,0,2,41.75,0.0
1.68,0.0,0,2,42.0,0.0
1.69,0.0,0,2,42.25,0.0
1.7,59.20088,3,3,42.5,0.0
1.71,418.728,3,3,42.75,1.67924
1.72,444.16079,3,3,43.0,3.4528
1.73,525.14704,3,3,43.25,5.31965
1.74,571.14863,3,3,43.5,7.25109
1.75,627.78288,3,3,43.75,9.23432
1.76,714.29102,3,3,44.0,11.24496
1.77,748.98362,3,3,44.25,13.2603
1.78,784.40143,3,3,44.5,15.25962
1.79,854.29935,3,3,44.75,17.21297
1.8,923.60747,3,3,45.0,19.10225
1.81,972.31124,3,3,45.25,20.89352
1.82,997.56997,3,3,45.5,22.5701
1.83,1004.66283,3,3,45.75,24.09774
1.84,996.27162,3,3,46.0,25.45977
1.85,979.18693,3,3,46.25,26.6255
1.86,962.39046,3,3,46.5,27.57703
1.87,937.91221,3,3,46.75,28.29084
1.88,902.40248,3,3,47.0,28.74684
1.89,862.35504,3,3,47.25,28.93188
1.9,820.56417,3,3,47.5,28.82315
1.91,781.34314,3,3,47.75,28.42032
1.92,745.25775,3,3,48.0,27.69798
1.93,712.60601,3,3,48.25,26.67001
1.94,683.02781,3,3,48.5,25.30924
1.95,656.3005,3,3,48.75,23.64399
1.96,633.85662,3,3,49.0,21.64699
1.97,615.90912,3,3,49.25,19.35984
1.98,598.95063,3,3,49.5,16.75764
1.99,585.38974,3,3,49.75,13.89273
2.0,576.30272,3,3,50.0,10.74585
2.01,568.55963,3,3,50.25,7.37616
2.02,568.03955,3,3,50.5,3.77392
2.03,571.8525,3,3,50.75,-0.0
2.04,585.49165,3,3,51.0,-3.94149
2.05,605.49748,3,3,51.25,-7.99466
2.06,631.07061,3,3,51.5,-12.13525
2.07,660.9978,3,3,51.75,-16.3188
2.08,693.06009,3,3,52.0,-20.50219
2.09,726.26941,3,3,52.25,-24.65089
2.1,761.8551,3,3,52.5,-28.70782
2.11,796.30613,3,3,52.75,-32.64621
2.12,829.06591,3,3,53.0,-36.40092
2.13,860.61643,3,3,53.25,-39.95034
2.14,891.7737,3,3,53.5,-43.22769
2.15,921.41311,3,3,53.75,-46.21379
2.16,946.39932,3,3,54.0,-48.84676
2.17,967.63568,3,3,54.25,-51.10726
2.18,982.78217,3,3,54.5,-52.94459
2.19,990.1978,3,3,54.75,-54.33699
2.2,990.02964,3,3,55.0,-55.25046
2.21,983.19031,3,3,55.25,-55.65933
2.22,968.54956,3,3,55.5,-55.55055
2.23,942.21274,3,3,55.75,-54.89403
2.24,906.4236,3,3,56.0,-53.70037
2.25,858.7447,3,3,56.25,-51.93563
2.26,797.71365,3,3,56.5,-49.63486
2.27,722.8569,3,3,56.75,-46.76214
2.28,626.29103,3,3,57.0,-43.37572
2.29,509.83003,3,3,57.25,-39.44085
2.3,380.11238,3,3,57.5,-35.03551
2.31,256.96098,3,3,57.75,-30.13054
2.32,162.63255,3,3,58.0,-24.81811
2.33,122.98651,3,3,58.25,-19.08009
2.34,97.41829,3,3,58.5,-13.01537
2.35,83.58088,3,3,58.75,-6.62317
2.36,69.43902,3,3,59.0,-0.0
2.37,0.0,0,3,59.25,0.0
2.38,0.0,0,3,59.5,0.0
2.39,0.0,0,3,59.75,0.0
2.4,0.0,0,3,60.0,0.0
2.41,0.0,0,3,60.25,0.0
2.42,0.0,0,3,60.5,0.0
2.43,0.0,0,3,60.75,0.0
2.44,0.0,0,3,61.0,0.0
2.45,0.0,0,3,61.25,0.0
2.46,0.0,0,3,61.5,0.0
2.47,0.0,0,3,61.75,0.0
2.48,0.0,0,3,62.0,0.0
2.49,0.0,0,3,62.25,0.0
2.5,0.0,0,3,62.5,0.0
2.51,0.0,0,3,62.75,0.0
2.52,0.0,0,3,63.0,0.0
2.53,0.0,0,3,63.25,0.0
2.54,0.0,0,3,63.5,0.0
2.55,0.0,0,3,63.75,0.0
2.56,0.0,0,3,64.0,0.0
2.57,0.0,0,3,64.25,0.0
2.58,0.0,0,3,64.5,0.0
2.59,0.0,0,3,64.75,0.0
2.6,0.0,0,3,65.0,0.0
2.61,0.0,0,3,65.25,0.0
2.62,0.0,0,3,65.5,0.0
2.63,0.0,0,3,65.75,0.0
2.64,0.0,0,3,66.0,0.0
2.65,0.0,0,3,66.25,0.0
2.66,0.0,0,3,66.5,0.0
2.67,0.0,0,3,66.75,0.0
2.68,0.0,0,3,67.0,0.0
2.69,0.0,0,3,67.25,0.0
2.7,324.53382,4,4,67.5,0.0
2.71,499.76273,4,4,67.75,3.03674
2.72,538.52404,4,4,68.0,6.25562
2.73,600.32808,4,4,68.25,9.62047
2.74,672.55136,4,4,68.5,13.09247
2.75,758.58023,4,4,68.75,16.62151
2.76,792.92357,4,4,69.0,20.15569
2.77,856.88041,4,4,69.25,23.6459
2.78,939.21097,4,4,69.5,27.02823
2.79,1003.44081,4,4,69.75,30.24918
2.8,1036.28596,4,4,70.0,33.25963
2.81,1045.01732,4,4,70.25,36.00398
2.82,1033.64252,4,4,70.5,38.40166
2.83,1015.1021,4,4,70.75,40.42825
2.84,994.46607,4,4,71.0,42.03884
2.85,959.30759,4,4,71.25,43.16769
2.86,914.78063,4,4,71.5,43.77234
2.87,867.55222,4,4,71.75,43.84414
2.88,822.63529,4,4,72.0,43.35748
2.89,781.59413,4,4,72.25,42.24396
2.9,744.57649,4,4,72.5,40.53167
2.91,710.52528,4,4,72.75,38.22329
2.92,682.04093,4,4,73.0,35.30833
2.93,657.83571,4,4,73.25,31.77373
2.94,636.8215,4,4,73.5,27.68099
2.95,619.4051,4,4,73.75,23.05772
2.96,606.78498,4,4,74.0,17.91468
2.97,597.13299,4,4,74.25,12.31384
2.98,595.77121,4,4,74.5,6.32306
2.99,602.20795,4,4,74.75,-0.0
3.0,619.18469,4,4,75.0,-6.60411
3.01,643.93244,4,4,75.25,-13.39
